Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 170

state 136

    (64) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 171


state 137

    (53) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    RETURN          reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 138

    (70) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 172


state 139

    (89) iniciar_array -> ICORCHETE DCORCHETE .

    $end            reduce using rule 89 (iniciar_array -> ICORCHETE DCORCHETE .)
    VARIABLE        reduce using rule 89 (iniciar_array -> ICORCHETE DCORCHETE .)
    NUMERO          reduce using rule 89 (iniciar_array -> ICORCHETE DCORCHETE .)
    BOOLEANO        reduce using rule 89 (iniciar_array -> ICORCHETE DCORCHETE .)
    DLLAVE          reduce using rule 89 (iniciar_array -> ICORCHETE DCORCHETE .)
    RETURN          reduce using rule 89 (iniciar_array -> ICORCHETE DCORCHETE .)


state 140

    (90) iniciar_array -> ICORCHETE repeticion_bool . DCORCHETE
    (104) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    DCORCHETE       shift and go to state 173
    COMA            shift and go to state 174


state 141

    (91) iniciar_array -> ICORCHETE repeticion_flotante . DCORCHETE
    (96) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    DCORCHETE       shift and go to state 175
    COMA            shift and go to state 176


state 142

    (92) iniciar_array -> ICORCHETE repeticion_null . DCORCHETE
    (98) repeticion_null -> repeticion_null . COMA NULL

    DCORCHETE       shift and go to state 177
    COMA            shift and go to state 178


state 143

    (93) iniciar_array -> ICORCHETE repeticion_cadena . DCORCHETE
    (100) repeticion_cadena -> repeticion_cadena . COMA CADENA

    DCORCHETE       shift and go to state 179
    COMA            shift and go to state 180


state 144

    (94) iniciar_array -> ICORCHETE repeticion_numero . DCORCHETE
    (102) repeticion_numero -> repeticion_numero . COMA NUMERO

    DCORCHETE       shift and go to state 181
    COMA            shift and go to state 182


state 145

    (103) repeticion_bool -> booleano_tipo .

    DCORCHETE       reduce using rule 103 (repeticion_bool -> booleano_tipo .)
    COMA            reduce using rule 103 (repeticion_bool -> booleano_tipo .)
    RPAREN          reduce using rule 103 (repeticion_bool -> booleano_tipo .)


state 146

    (95) repeticion_flotante -> FLOTANTE .

    DCORCHETE       reduce using rule 95 (repeticion_flotante -> FLOTANTE .)
    COMA            reduce using rule 95 (repeticion_flotante -> FLOTANTE .)
    RPAREN          reduce using rule 95 (repeticion_flotante -> FLOTANTE .)


state 147

    (97) repeticion_null -> NULL .

    DCORCHETE       reduce using rule 97 (repeticion_null -> NULL .)
    COMA            reduce using rule 97 (repeticion_null -> NULL .)


state 148

    (99) repeticion_cadena -> CADENA .

    DCORCHETE       reduce using rule 99 (repeticion_cadena -> CADENA .)
    COMA            reduce using rule 99 (repeticion_cadena -> CADENA .)


state 149

    (101) repeticion_numero -> NUMERO .

    DCORCHETE       reduce using rule 101 (repeticion_numero -> NUMERO .)
    COMA            reduce using rule 101 (repeticion_numero -> NUMERO .)
    RPAREN          reduce using rule 101 (repeticion_numero -> NUMERO .)


state 150

    (54) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 54 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    VARIABLE        reduce using rule 54 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    NUMERO          reduce using rule 54 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    BOOLEANO        reduce using rule 54 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 54 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    RETURN          reduce using rule 54 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 151

    (55) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 55 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 55 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 55 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 55 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 55 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    RETURN          reduce using rule 55 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 152

    (76) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante . RPAREN PUNTOCOMA
    (96) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    RPAREN          shift and go to state 183
    COMA            shift and go to state 176


state 153

    (77) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero . RPAREN PUNTOCOMA
    (102) repeticion_numero -> repeticion_numero . COMA NUMERO

    RPAREN          shift and go to state 184
    COMA            shift and go to state 182


state 154

    (75) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool . RPAREN PUNTOCOMA
    (104) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    RPAREN          shift and go to state 185
    COMA            shift and go to state 174


state 155

    (66) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 186


state 156

    (111) MASPARAMETROS -> PARAMETROS .
    (112) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    RPAREN          reduce using rule 111 (MASPARAMETROS -> PARAMETROS .)
    DLLAVE          reduce using rule 111 (MASPARAMETROS -> PARAMETROS .)
    COMA            shift and go to state 187


state 157

    (113) PARAMETROS -> tipos_datos .

    COMA            reduce using rule 113 (PARAMETROS -> tipos_datos .)
    RPAREN          reduce using rule 113 (PARAMETROS -> tipos_datos .)
    DLLAVE          reduce using rule 113 (PARAMETROS -> tipos_datos .)


state 158

    (114) PARAMETROS -> VARIABLE .

    COMA            reduce using rule 114 (PARAMETROS -> VARIABLE .)
    RPAREN          reduce using rule 114 (PARAMETROS -> VARIABLE .)
    DLLAVE          reduce using rule 114 (PARAMETROS -> VARIABLE .)


state 159

    (68) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 188


state 160

    (69) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 189


state 161

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA . PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    PUNTOCOMA       shift and go to state 190


state 162

    (120) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 191


state 163

    (108) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE

    RPAREN          shift and go to state 192


state 164

    (110) FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 193


state 165

    (115) PRINT -> ALERT LPAREN CADENA RPAREN .

    $end            reduce using rule 115 (PRINT -> ALERT LPAREN CADENA RPAREN .)
    DLLAVE          reduce using rule 115 (PRINT -> ALERT LPAREN CADENA RPAREN .)
    RETURN          reduce using rule 115 (PRINT -> ALERT LPAREN CADENA RPAREN .)


state 166

    (116) LEER -> REQUIRED LPAREN CADENA RPAREN .

    $end            reduce using rule 116 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    VARIABLE        reduce using rule 116 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    NUMERO          reduce using rule 116 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    BOOLEANO        reduce using rule 116 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    DLLAVE          reduce using rule 116 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    RETURN          reduce using rule 116 (LEER -> REQUIRED LPAREN CADENA RPAREN .)


state 167

    (119) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA

    WHILE           shift and go to state 194


state 168

    (118) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 195


state 169

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO

    VARIABLE        shift and go to state 196
    NUMERO          shift and go to state 106


state 170

    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 197
    FLOTANTE        shift and go to state 107


state 171

    (64) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 64 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 64 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 64 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)


state 172

    (70) iniciar_estructuras -> NEW VARIABLE LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 198


state 173

    (90) iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .

    $end            reduce using rule 90 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    VARIABLE        reduce using rule 90 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    NUMERO          reduce using rule 90 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    BOOLEANO        reduce using rule 90 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    DLLAVE          reduce using rule 90 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    RETURN          reduce using rule 90 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)


state 174

    (104) repeticion_bool -> repeticion_bool COMA . booleano_tipo
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    booleano_tipo                  shift and go to state 199

state 175

    (91) iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .

    $end            reduce using rule 91 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    VARIABLE        reduce using rule 91 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    NUMERO          reduce using rule 91 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    BOOLEANO        reduce using rule 91 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    DLLAVE          reduce using rule 91 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    RETURN          reduce using rule 91 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)


state 176

    (96) repeticion_flotante -> repeticion_flotante COMA . FLOTANTE

    FLOTANTE        shift and go to state 200


state 177

    (92) iniciar_array -> ICORCHETE repeticion_null DCORCHETE .

    $end            reduce using rule 92 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    VARIABLE        reduce using rule 92 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    NUMERO          reduce using rule 92 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    BOOLEANO        reduce using rule 92 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    DLLAVE          reduce using rule 92 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    RETURN          reduce using rule 92 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)


state 178

    (98) repeticion_null -> repeticion_null COMA . NULL

    NULL            shift and go to state 201


state 179

    (93) iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .

    $end            reduce using rule 93 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    VARIABLE        reduce using rule 93 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    NUMERO          reduce using rule 93 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    BOOLEANO        reduce using rule 93 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    DLLAVE          reduce using rule 93 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    RETURN          reduce using rule 93 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)


state 180

    (100) repeticion_cadena -> repeticion_cadena COMA . CADENA

    CADENA          shift and go to state 202


state 181

    (94) iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .

    $end            reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    VARIABLE        reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    NUMERO          reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    BOOLEANO        reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    DLLAVE          reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    RETURN          reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)


state 182

    (102) repeticion_numero -> repeticion_numero COMA . NUMERO

    NUMERO          shift and go to state 203


state 183

    (76) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 204


state 184

    (77) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 205


state 185

    (75) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 206


state 186

    (66) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 207


state 187

    (112) MASPARAMETROS -> PARAMETROS COMA . MASPARAMETROS
    (111) MASPARAMETROS -> . PARAMETROS
    (112) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (113) PARAMETROS -> . tipos_datos
    (114) PARAMETROS -> . VARIABLE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 158
    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    PARAMETROS                     shift and go to state 156
    MASPARAMETROS                  shift and go to state 208
    tipos_datos                    shift and go to state 157
    booleano_tipo                  shift and go to state 33

state 188

    (68) metodos_map -> METODO_SET LPAREN tipos_datos COMA . tipos_datos RPAREN PUNTOCOMA
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipos_datos                    shift and go to state 209
    booleano_tipo                  shift and go to state 33

state 189

    (69) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 210


state 190

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA . VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    VARIABLE        shift and go to state 211


state 191

    (120) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (53) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (54) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (57) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (58) asignar_variable -> . declarar_variable ASIGNAR LEER
    (117) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (120) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (51) grupo_datos -> . tipos_datos
    (52) grupo_datos -> . tipos_datos COMA grupo_datos
    (108) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (110) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (59) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (60) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (61) metodos_estructuras -> . metodos_array
    (62) metodos_estructuras -> . VARIABLE metodos_set
    (63) metodos_estructuras -> . VARIABLE metodos_map
    (115) PRINT -> . ALERT LPAREN CADENA RPAREN
    (116) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (119) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (118) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (86) tipo_variable -> . VAR
    (87) tipo_variable -> . LET
    (88) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO
    (64) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (65) metodos_array -> . push_array
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (72) push_array -> . flotante_iguales_array
    (73) push_array -> . numero_iguales_array
    (74) push_array -> . bool_iguales_array
    (76) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (77) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (75) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 28
    REQUIRED        shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    CADENA          shift and go to state 29
    NULL            shift and go to state 34
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37
    BOOLEANO        shift and go to state 40
    METODO_POP_ARRAY shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 21

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    EXPRESSION                     shift and go to state 212
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    metodos_array                  shift and go to state 27
    booleano_tipo                  shift and go to state 33
    EXPRESSION_MAT_NUMERO          shift and go to state 38
    EXPRESSION_MAT_FLOTANTE        shift and go to state 39
    push_array                     shift and go to state 42
    flotante_iguales_array         shift and go to state 45
    numero_iguales_array           shift and go to state 46
    bool_iguales_array             shift and go to state 47

state 192

    (108) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE

    ILLAVE          shift and go to state 213


state 193

    (110) FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (53) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (54) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (57) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (58) asignar_variable -> . declarar_variable ASIGNAR LEER
    (117) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
